timestamp,power_w
2025-11-28T11:03:31.219454,328.5
2025-11-28T11:03:32.480531,340.3
2025-11-28T11:03:34.471513,160.5
2025-11-28T11:03:34.478865,160.5
2025-11-28T11:03:35.455391,7.6
2025-11-28T11:03:36.469737,9.4
2025-11-28T11:03:36.479093,9.4
2025-11-28T11:03:37.460829,41.7
2025-11-28T11:03:38.907326,75.2
2025-11-28T11:03:38.950765,75.2
2025-11-28T11:03:39.459688,172.5
2025-11-28T11:03:40.947559,280.4
2025-11-28T11:03:40.954745,280.4
2025-11-28T11:03:41.127589,280.4
2025-11-28T11:03:41.459514,339.2
2025-11-28T11:03:42.904621,348.4
2025-11-28T11:03:44.479397,321.6
2025-11-28T11:03:44.522869,321.6
2025-11-28T11:03:51.290226,327
2025-11-28T11:03:51.460198,346.0
2025-11-28T11:03:53.009060,323.7
2025-11-28T11:03:59.506302,141.7
2025-11-28T11:04:00.281656,141.7
2025-11-28T11:04:00.475927,7.8
2025-11-28T11:04:00.484806,7.8
2025-11-28T11:04:01.123133,7.8
2025-11-28T11:04:01.485783,9.8
2025-11-28T11:04:02.468189,42.6
2025-11-28T11:04:02.472907,42.6
2025-11-28T11:04:03.459823,84.8
2025-11-28T11:04:04.883248,193.8
2025-11-28T11:04:04.889452,193.8
2025-11-28T11:04:05.456327,327.2
2025-11-28T11:04:06.932957,339.7
2025-11-28T11:04:08.985721,359.8
2025-11-28T11:04:09.000674,359.8
2025-11-28T11:04:09.906969,139.0
2025-11-28T11:04:10.968045,7.7
2025-11-28T11:04:10.973662,7.7
2025-11-28T11:04:11.125991,7.7
2025-11-28T11:04:12.451480,14.2
2025-11-28T11:04:14.941794,16.8
2025-11-28T11:04:14.948563,16.8
2025-11-28T11:04:15.459626,21.6
2025-11-28T11:04:16.918959,30.6
2025-11-28T11:04:16.929013,30.6
2025-11-28T11:04:17.459294,37.7
2025-11-28T11:04:18.470688,40.9
2025-11-28T11:04:18.476691,40.9
2025-11-28T11:04:21.191412,42
2025-11-28T11:04:31.226508,42.8
2025-11-28T11:04:41.263569,42.8
2025-11-28T11:04:43.148707,50.7
2025-11-28T11:04:43.158487,50.7
2025-11-28T11:04:43.892641,86.8
2025-11-28T11:04:44.475273,150.3
2025-11-28T11:04:44.485869,150.3
2025-11-28T11:04:45.943142,210.4
2025-11-28T11:04:46.470671,307.4
2025-11-28T11:04:46.479745,307.4
2025-11-28T11:04:47.895046,190.7
2025-11-28T11:04:48.470104,216.4
2025-11-28T11:04:48.481644,216.4
2025-11-28T11:04:49.455852,233.9
2025-11-28T11:04:50.903916,236.7
2025-11-28T11:04:51.125081,236.7
2025-11-28T11:04:52.984982,208.8
2025-11-28T11:04:53.026693,208.8
2025-11-28T11:04:54.474446,189.7
2025-11-28T11:04:54.480339,189.7
2025-11-28T11:04:55.860369,246.1
2025-11-28T11:04:56.483266,204.5
2025-11-28T11:04:56.489139,204.5
2025-11-28T11:05:00.663129,208.4
2025-11-28T11:05:01.130986,210.9
2025-11-28T11:05:01.458449,180.4
2025-11-28T11:05:02.479113,25.1
2025-11-28T11:05:02.485276,25.1
2025-11-28T11:05:03.449767,7.9
2025-11-28T11:05:04.884313,14.5
2025-11-28T11:05:04.897539,14.5
2025-11-28T11:05:06.458704,16.5
2025-11-28T11:05:07.931303,20.4
2025-11-28T11:05:08.467128,26.7
2025-11-28T11:05:08.471960,26.7
2025-11-28T11:05:09.916711,22.6
2025-11-28T11:05:10.474325,15.4
2025-11-28T11:05:10.480409,15.4
2025-11-28T11:05:11.121273,15.4
2025-11-28T11:05:12.454661,14.3
2025-11-28T11:05:16.951696,15.7
2025-11-28T11:05:20.606942,8.8
2025-11-28T11:05:20.650723,8.8
2025-11-28T11:05:21.120631,8.8
2025-11-28T11:05:22.008075,16.4
2025-11-28T11:05:22.996122,53.0
2025-11-28T11:05:23.003263,53.0
2025-11-28T11:05:23.453889,130.1
2025-11-28T11:05:24.474376,273.0
2025-11-28T11:05:24.483028,273.0
2025-11-28T11:05:26.873905,150.0
2025-11-28T11:05:26.882156,150.0
2025-11-28T11:05:27.453067,167.2
2025-11-28T11:05:28.920535,157.1
2025-11-28T11:05:29.458944,166.1
2025-11-28T11:05:30.998554,194.3
2025-11-28T11:05:31.003828,194.3
2025-11-28T11:05:31.122624,194.3
2025-11-28T11:05:31.457596,182.0
2025-11-28T11:05:32.890229,179.8
2025-11-28T11:05:33.454828,208.7
2025-11-28T11:05:34.485225,175.1
2025-11-28T11:05:35.455763,23.1
2025-11-28T11:05:36.473797,13.0
2025-11-28T11:05:36.483595,13.0
2025-11-28T11:05:37.452303,15.1
2025-11-28T11:05:38.904404,48.6
2025-11-28T11:05:38.912663,48.6
2025-11-28T11:05:39.924667,93.3
2025-11-28T11:05:40.981114,206.1
2025-11-28T11:05:40.988423,206.1
2025-11-28T11:05:41.124989,206.1
2025-11-28T11:05:42.150316,284.5
2025-11-28T11:05:42.471527,187.9
2025-11-28T11:05:42.482457,187.9
2025-11-28T11:05:46.038903,155.9
2025-11-28T11:05:46.456173,188.5
2025-11-28T11:05:50.904936,202.2
2025-11-28T11:05:50.913589,202.2
2025-11-28T11:05:51.121870,202.2
2025-11-28T11:05:51.450656,54.3
2025-11-28T11:05:52.472559,12.7
2025-11-28T11:05:52.480666,12.7
2025-11-28T11:05:54.479503,22.4
2025-11-28T11:05:54.522696,22.4
2025-11-28T11:05:55.454165,58.5
2025-11-28T11:05:56.886132,132.8
2025-11-28T11:05:56.893327,132.8
2025-11-28T11:05:57.942432,217.6
2025-11-28T11:05:58.965384,257.0
2025-11-28T11:05:58.975451,257.0
2025-11-28T11:05:59.923547,12.5
2025-11-28T11:06:00.757272,12.5
2025-11-28T11:06:00.770154,12.8
2025-11-28T11:06:01.122666,12.8
2025-11-28T11:06:01.459145,27.7
2025-11-28T11:06:02.474194,61.2
2025-11-28T11:06:02.485225,61.2
2025-11-28T11:06:03.452312,141.5
2025-11-28T11:06:04.888805,268.1
2025-11-28T11:06:04.896364,268.1
2025-11-28T11:06:05.455278,193.9
2025-11-28T11:06:06.467994,12.6
2025-11-28T11:06:06.476771,12.6
2025-11-28T11:06:08.472958,34.4
2025-11-28T11:06:08.483406,34.4
2025-11-28T11:06:09.816738,62.5
2025-11-28T11:06:10.470224,156.1
2025-11-28T11:06:10.514687,156.1
2025-11-28T11:06:11.123394,156.1
2025-11-28T11:06:12.144103,283.7
2025-11-28T11:06:12.919437,141.9
2025-11-28T11:06:12.929116,141.9
2025-11-28T11:06:13.484323,12.2
2025-11-28T11:06:14.458844,13.1
2025-11-28T11:06:15.457283,41.2
2025-11-28T11:06:16.468813,65.2
2025-11-28T11:06:16.480106,65.2
2025-11-28T11:06:17.880534,181.4
2025-11-28T11:06:18.472056,310.6
2025-11-28T11:06:18.478773,310.6
2025-11-28T11:06:19.927596,105.9
2025-11-28T11:06:20.948196,12.7
2025-11-28T11:06:20.957376,12.7
2025-11-28T11:06:21.122128,12.7
2025-11-28T11:06:22.948931,44.6
2025-11-28T11:06:22.969751,44.6
2025-11-28T11:06:23.465661,72.0
2025-11-28T11:06:24.893039,176.3
2025-11-28T11:06:24.903633,176.3
2025-11-28T11:06:25.457720,293.9
2025-11-28T11:06:26.935609,97.7
2025-11-28T11:06:26.944283,97.7
2025-11-28T11:06:27.456337,12.2
2025-11-28T11:06:28.920379,15.8
2025-11-28T11:06:28.927832,15.8
2025-11-28T11:06:29.944402,49.9
2025-11-28T11:06:30.472570,91.4
2025-11-28T11:06:30.482102,91.4
2025-11-28T11:06:31.126553,91.4
2025-11-28T11:06:32.147245,199.5
2025-11-28T11:06:32.466155,302.1
2025-11-28T11:06:32.510713,302.1
2025-11-28T11:06:33.450232,61.6
2025-11-28T11:06:34.932456,12.6
2025-11-28T11:06:34.939250,12.6
2025-11-28T11:06:36.471290,23.3
2025-11-28T11:06:36.479562,23.3
2025-11-28T11:06:37.450484,58.1
2025-11-28T11:06:38.898454,115.5
2025-11-28T11:06:38.905649,115.5
2025-11-28T11:06:39.459884,167.2
2025-11-28T11:06:40.470517,283.1
2025-11-28T11:06:40.478874,283.1
2025-11-28T11:06:41.123134,283.1
2025-11-28T11:06:41.879346,265.5
2025-11-28T11:06:42.465714,170.4
2025-11-28T11:06:42.470840,170.4
2025-11-28T11:06:43.930071,73.4
2025-11-28T11:06:44.982222,85.8
2025-11-28T11:06:44.991061,85.8
2025-11-28T11:06:45.456559,71.9
2025-11-28T11:06:46.901099,69.6
2025-11-28T11:06:48.984064,66.1
2025-11-28T11:06:48.992749,66.1
2025-11-28T11:06:49.954666,48.0
2025-11-28T11:06:50.932003,50.3
2025-11-28T11:06:51.121372,50.3
2025-11-28T11:06:52.650185,50.6
2025-11-28T11:06:53.974518,43.2
2025-11-28T11:06:54.999511,63.3
2025-11-28T11:06:55.021451,63.3
2025-11-28T11:06:55.892514,79.4
2025-11-28T11:06:56.951655,81.5
2025-11-28T11:06:57.940058,88.1
2025-11-28T11:06:58.465637,95.0
2025-11-28T11:06:58.476792,95.0
2025-11-28T11:06:59.454528,104.9
2025-11-28T11:07:00.299021,104.9
2025-11-28T11:07:00.477066,114.7
2025-11-28T11:07:00.488258,114.7
2025-11-28T11:07:01.119878,114.7
2025-11-28T11:07:02.164926,124.8
2025-11-28T11:07:02.473613,136.1
2025-11-28T11:07:02.483790,136.1
2025-11-28T11:07:03.862841,146.6
2025-11-28T11:07:04.471646,161.3
2025-11-28T11:07:04.514687,161.3
2025-11-28T11:07:05.821714,179.2
2025-11-28T11:07:06.470123,194.1
2025-11-28T11:07:06.480730,194.1
2025-11-28T11:07:07.764396,210.3
2025-11-28T11:07:08.467147,228.9
2025-11-28T11:07:08.477117,228.9
2025-11-28T11:07:09.457183,247.2
2025-11-28T11:07:10.478205,274.4
2025-11-28T11:07:10.489033,274.4
2025-11-28T11:07:11.124924,274.4
2025-11-28T11:07:11.449342,301.6
2025-11-28T11:07:12.887147,328.7
2025-11-28T11:07:12.896701,328.7
2025-11-28T11:07:13.467142,360.2
2025-11-28T11:07:14.934365,400.4
2025-11-28T11:07:14.944714,400.4
2025-11-28T11:07:17.537320,101.1
2025-11-28T11:07:18.477964,20.3
2025-11-28T11:07:18.487139,20.3
2025-11-28T11:07:19.798360,18.6
2025-11-28T11:07:20.467685,33.0
2025-11-28T11:07:20.474140,33.0
2025-11-28T11:07:21.124286,33
2025-11-28T11:07:22.145605,54.1
2025-11-28T11:07:22.935884,45.0
2025-11-28T11:07:22.945553,45.0
2025-11-28T11:07:23.451806,41.9
2025-11-28T11:07:24.888491,40.3
2025-11-28T11:07:26.995246,44.2
2025-11-28T11:07:27.000798,44.2
2025-11-28T11:07:28.954218,42.1
2025-11-28T11:07:30.977319,46.9
2025-11-28T11:07:30.982835,46.9
2025-11-28T11:07:31.119959,46.9
2025-11-28T11:07:32.952962,44.1
2025-11-28T11:07:32.963149,44.1
2025-11-28T11:07:34.870878,52.5
2025-11-28T11:07:34.876888,52.5
2025-11-28T11:07:35.456226,56.7
2025-11-28T11:07:36.951304,53.3
2025-11-28T11:07:40.152829,56.8
2025-11-28T11:07:40.450588,58.3
2025-11-28T11:07:41.120318,58.3
2025-11-28T11:07:43.464946,59.8
2025-11-28T11:07:44.988164,64.5
2025-11-28T11:07:44.995433,64.5
2025-11-28T11:07:49.485136,69.2
2025-11-28T11:07:50.905102,69.2
2025-11-28T11:07:51.122651,69.2
2025-11-28T11:07:52.467733,65.1
2025-11-28T11:07:52.473848,65.1
2025-11-28T11:07:54.930809,68.9
2025-11-28T11:07:54.936009,68.9
2025-11-28T11:08:00.792318,69.2
2025-11-28T11:08:01.122242,68.5
2025-11-28T11:08:02.477066,64.9
2025-11-28T11:08:02.487764,64.9
2025-11-28T11:08:03.449772,80.1
2025-11-28T11:08:04.858611,91.8
2025-11-28T11:08:04.864326,91.8
2025-11-28T11:08:05.461841,100.1
2025-11-28T11:08:06.966449,110.8
2025-11-28T11:08:06.973441,110.8
2025-11-28T11:08:07.451486,124.2
2025-11-28T11:08:08.919857,134.0
2025-11-28T11:08:08.928417,134.0
2025-11-28T11:08:09.912345,149.8
2025-11-28T11:08:10.453948,135.3
2025-11-28T11:08:11.120066,135.3
2025-11-28T11:08:21.218356,139.9
2025-11-28T11:08:24.501139,141.4
2025-11-28T11:08:31.253942,140.1
2025-11-28T11:08:33.463049,142.2
2025-11-28T11:08:41.288239,139.2
2025-11-28T11:08:51.323027,138.9
2025-11-28T11:09:00.727797,139.5
2025-11-28T11:09:01.118793,140.1
2025-11-28T11:09:09.560729,75.8
2025-11-28T11:09:10.875563,7.8
2025-11-28T11:09:10.884479,7.8
2025-11-28T11:09:11.115427,7.8
2025-11-28T11:09:13.657808,9.6
2025-11-28T11:09:14.463332,15.9
2025-11-28T11:09:14.506704,15.9
2025-11-28T11:09:15.894823,11.8
2025-11-28T11:09:17.942960,9.7
2025-11-28T11:09:18.464653,7.9
2025-11-28T11:09:18.475996,7.9
2025-11-28T11:09:20.463718,35.3
2025-11-28T11:09:20.469818,35.3
2025-11-28T11:09:21.113192,35.3
2025-11-28T11:09:22.143065,63.8
2025-11-28T11:09:22.462780,161.3
2025-11-28T11:09:22.469726,161.3
2025-11-28T11:09:25.300190,82.2
2025-11-28T11:09:25.342756,82.2
2025-11-28T11:09:25.441630,76.4
2025-11-28T11:09:26.834616,88.3
2025-11-28T11:09:26.839439,88.3
2025-11-28T11:09:27.446670,96.1
2025-11-28T11:09:30.652780,117.8
2025-11-28T11:09:30.658527,117.8
2025-11-28T11:09:31.115945,117.8
2025-11-28T11:09:31.444186,124.7
2025-11-28T11:09:32.888011,110.9
2025-11-28T11:09:32.898679,110.9
2025-11-28T11:09:34.933016,119.9
2025-11-28T11:09:34.946588,119.9
2025-11-28T11:09:35.447858,128.1
2025-11-28T11:09:37.460357,137.3
2025-11-28T11:09:38.443379,124.0
2025-11-28T11:09:40.883845,125.7
2025-11-28T11:09:41.110743,125.7
2025-11-28T11:09:41.448900,114.2
2025-11-28T11:09:42.458882,62.5
2025-11-28T11:09:42.463583,62.5
2025-11-28T11:09:43.927451,7.7
2025-11-28T11:09:44.461443,9.4
2025-11-28T11:09:44.467192,9.4
2025-11-28T11:09:45.879769,40.8
2025-11-28T11:09:47.003613,30.9
2025-11-28T11:09:47.021597,30.9
2025-11-28T11:09:47.891714,14.7
2025-11-28T11:09:48.947476,12.1
2025-11-28T11:09:48.952803,12.1
2025-11-28T11:09:51.114185,12
2025-11-28T11:09:55.068358,9.2
2025-11-28T11:09:55.446206,7.8
2025-11-28T11:09:56.887120,9.8
2025-11-28T11:09:57.458891,41.8
2025-11-28T11:09:58.967411,84.5
2025-11-28T11:09:58.977545,84.5
2025-11-28T11:09:59.440037,165.2
2025-11-28T11:10:00.724073,165.2
2025-11-28T11:10:00.739821,194.2
2025-11-28T11:10:00.746729,194.2
2025-11-28T11:10:01.114767,194.2
2025-11-28T11:10:01.438551,111.6
2025-11-28T11:10:02.443514,112.7
2025-11-28T11:10:03.440296,132.3
2025-11-28T11:10:04.885180,130.3
2025-11-28T11:10:07.517651,119.7
2025-11-28T11:10:08.952720,130.5
2025-11-28T11:10:11.111581,128.5
2025-11-28T11:10:11.931154,141.4
2025-11-28T11:10:12.453078,124.7
2025-11-28T11:10:14.469062,113.9
2025-11-28T11:10:14.487553,113.9
2025-11-28T11:10:16.471507,123.2
2025-11-28T11:10:17.623596,123.2
2025-11-28T11:10:17.654950,145.4
2025-11-28T11:10:18.477061,107.6
2025-11-28T11:10:18.903583,107.6
2025-11-28T11:10:19.439874,37.6
2025-11-28T11:10:20.922472,8.1
2025-11-28T11:10:20.966726,8.1
2025-11-28T11:10:21.108161,8.1
2025-11-28T11:10:21.911612,11.4
2025-11-28T11:10:22.464547,45.1
2025-11-28T11:10:22.471548,45.1
2025-11-28T11:10:23.901491,27.5
2025-11-28T11:10:24.474759,14.3
2025-11-28T11:10:24.484279,14.3
2025-11-28T11:10:25.879371,11.8
2025-11-28T11:10:31.260753,12.1
2025-11-28T11:10:38.643352,8.7
2025-11-28T11:10:39.442816,7.7
2025-11-28T11:10:40.445314,8.9
2025-11-28T11:10:41.110668,8.9
2025-11-28T11:10:41.437327,13.8
2025-11-28T11:10:43.966987,18.4
2025-11-28T11:10:44.451562,24.1
2025-11-28T11:10:44.457447,24.1
2025-11-28T11:10:45.912884,31.0
2025-11-28T11:10:46.993613,44.8
2025-11-28T11:10:46.999367,44.8
2025-11-28T11:10:47.519152,83.6
2025-11-28T11:10:48.853098,149.2
2025-11-28T11:10:48.861785,149.2
2025-11-28T11:10:49.909822,192.1
2025-11-28T11:10:50.963498,228.2
2025-11-28T11:10:50.974484,228.2
2025-11-28T11:10:51.181202,228.2
2025-11-28T11:10:52.202422,115.0
2025-11-28T11:10:52.453449,167.5
2025-11-28T11:10:52.458522,167.5
2025-11-28T11:10:55.856129,156.7
2025-11-28T11:10:57.440028,183.7
2025-11-28T11:10:58.967815,146.0
2025-11-28T11:10:59.010699,146.0
2025-11-28T11:10:59.441561,133.2
2025-11-28T11:11:00.258509,133.2
2025-11-28T11:11:00.440571,140.7
2025-11-28T11:11:01.106749,140.7
2025-11-28T11:11:01.435344,113.2
2025-11-28T11:11:02.867600,142.3
2025-11-28T11:11:06.005731,117.5
2025-11-28T11:11:06.456525,18.0
2025-11-28T11:11:06.464355,18.0
2025-11-28T11:11:07.441752,7.6
2025-11-28T11:11:08.458770,14.6
2025-11-28T11:11:08.468086,14.6
2025-11-28T11:11:10.852548,16.4
2025-11-28T11:11:11.108827,16.4
2025-11-28T11:11:11.436320,19.8
2025-11-28T11:11:12.885512,25.2
2025-11-28T11:11:12.891953,25.2
2025-11-28T11:11:13.434026,18.3
2025-11-28T11:11:14.454536,14.7
2025-11-28T11:11:14.459500,14.7
2025-11-28T11:11:21.231656,15.6
2025-11-28T11:11:22.437162,16.0
2025-11-28T11:11:24.453263,9.1
2025-11-28T11:11:24.459106,9.1
2025-11-28T11:11:25.439160,22.0
2025-11-28T11:11:26.902860,55.0
2025-11-28T11:11:26.912064,55.0
2025-11-28T11:11:27.454986,132.1
2025-11-28T11:11:28.906028,169.1
2025-11-28T11:11:28.910968,169.1
2025-11-28T11:11:29.441264,258.9
2025-11-28T11:11:30.935117,193.3
2025-11-28T11:11:30.944233,193.3
2025-11-28T11:11:31.108770,193.3
2025-11-28T11:11:31.436086,177.8
2025-11-28T11:11:32.919130,73.5
2025-11-28T11:11:32.962743,73.5
2025-11-28T11:11:33.911298,64.5
2025-11-28T11:11:34.963929,74.3
2025-11-28T11:11:35.436186,55.4
2025-11-28T11:11:36.453520,56.1
2025-11-28T11:11:37.442800,38.7
2025-11-28T11:11:38.941035,44.9
2025-11-28T11:11:38.947997,44.9
2025-11-28T11:11:39.433496,37.8
2025-11-28T11:11:40.436921,43.4
2025-11-28T11:11:41.108811,43.4
2025-11-28T11:11:41.914228,36.0
2025-11-28T11:11:42.454184,73.8
2025-11-28T11:11:42.464325,73.8
2025-11-28T11:11:44.919725,81.5
2025-11-28T11:11:44.929711,81.5
2025-11-28T11:11:45.439652,89.6
2025-11-28T11:11:46.901482,103.7
2025-11-28T11:11:46.907795,103.7
2025-11-28T11:11:47.433022,109.1
2025-11-28T11:11:48.453056,118.4
2025-11-28T11:11:48.465489,118.4
2025-11-28T11:11:49.454704,127.8
2025-11-28T11:11:50.871650,145.8
2025-11-28T11:11:50.881846,145.8
2025-11-28T11:11:51.106631,145.8
2025-11-28T11:11:51.896005,168.6
2025-11-28T11:11:52.452008,194.1
2025-11-28T11:11:52.464669,194.1
2025-11-28T11:11:53.880180,213.6
2025-11-28T11:11:54.461124,28.7
2025-11-28T11:11:54.469659,28.7
2025-11-28T11:11:55.894584,33.5
2025-11-28T11:11:56.455231,35.6
2025-11-28T11:11:56.462885,35.6
2025-11-28T11:11:57.877471,38.3
2025-11-28T11:11:58.447242,88.1
2025-11-28T11:11:58.454997,88.1
2025-11-28T11:11:59.937284,111.0
2025-11-28T11:12:00.274894,111.0
2025-11-28T11:12:00.887610,67.3
2025-11-28T11:12:00.898145,67.3
2025-11-28T11:12:01.107861,67.3
2025-11-28T11:12:01.884998,79.6
2025-11-28T11:12:02.450675,62.9
2025-11-28T11:12:02.461758,62.9
2025-11-28T11:12:03.896769,48.5
2025-11-28T11:12:04.956367,48.2
2025-11-28T11:12:05.439349,40.5
2025-11-28T11:12:06.937896,37.1
2025-11-28T11:12:06.948557,37.1
2025-11-28T11:12:07.439302,32.5
2025-11-28T11:12:08.887607,35.5
2025-11-28T11:12:09.436689,31.6
2025-11-28T11:12:10.439736,37.9
2025-11-28T11:12:11.104034,37.9
2025-11-28T11:12:11.430860,57.0
2025-11-28T11:12:12.951816,66.3
2025-11-28T11:12:12.961201,66.3
2025-11-28T11:12:13.432400,71.0
2025-11-28T11:12:14.903586,78.4
2025-11-28T11:12:14.909433,78.4
2025-11-28T11:12:15.431418,83.6
2025-11-28T11:12:16.951576,91.0
2025-11-28T11:12:16.959271,91.0
