timestamp,power_w
2025-11-28T11:12:17.432483,97.6
2025-11-28T11:12:18.900665,104.6
2025-11-28T11:12:18.906698,104.6
2025-11-28T11:12:19.900319,110.6
2025-11-28T11:12:20.984313,118.3
2025-11-28T11:12:20.991191,118.3
2025-11-28T11:12:21.106798,118.3
2025-11-28T11:12:22.135154,125.4
2025-11-28T11:12:22.485285,134.5
2025-11-28T11:12:22.494075,134.5
2025-11-28T11:12:23.860466,143.2
2025-11-28T11:12:24.458871,153.2
2025-11-28T11:12:24.467062,153.2
2025-11-28T11:12:25.877332,164.2
2025-11-28T11:12:26.463602,174.8
2025-11-28T11:12:26.472951,174.8
2025-11-28T11:12:27.900035,187.6
2025-11-28T11:12:28.435629,196.6
2025-11-28T11:12:29.909827,204.9
2025-11-28T11:12:30.452285,216.4
2025-11-28T11:12:30.460539,216.4
2025-11-28T11:12:31.104224,216.4
2025-11-28T11:12:32.456586,158.8
2025-11-28T11:12:32.468559,158.8
2025-11-28T11:12:33.440034,119.8
2025-11-28T11:12:34.867533,26.9
2025-11-28T11:12:34.873551,26.9
2025-11-28T11:12:39.954836,25.4
2025-11-28T11:12:41.101862,24.8
2025-11-28T11:12:42.621217,20.0
2025-11-28T11:12:42.634620,16.2
2025-11-28T11:12:42.641072,16.2
2025-11-28T11:12:43.896369,12.5
2025-11-28T11:12:44.452453,7.6
2025-11-28T11:12:44.458099,7.6
2025-11-28T11:12:50.527612,11.5
2025-11-28T11:12:51.103293,11.5
2025-11-28T11:12:52.128203,14.9
2025-11-28T11:12:52.431288,12.0
2025-11-28T11:12:55.446492,14.5
2025-11-28T11:12:56.922638,46.7
2025-11-28T11:12:56.928199,46.7
2025-11-28T11:12:57.436069,88.4
2025-11-28T11:12:58.450368,156.3
2025-11-28T11:12:58.458470,156.3
2025-11-28T11:12:59.860097,145.3
2025-11-28T11:13:00.251291,145.3
2025-11-28T11:13:00.953708,31.8
2025-11-28T11:13:00.998727,31.8
2025-11-28T11:13:01.105110,31.8
2025-11-28T11:13:01.847949,67.9
2025-11-28T11:13:02.449721,76.5
2025-11-28T11:13:02.456386,76.5
2025-11-28T11:13:03.900848,34.5
2025-11-28T11:13:04.449555,12.0
2025-11-28T11:13:04.456030,12.0
2025-11-28T11:13:08.549345,15.6
2025-11-28T11:13:09.846490,49.5
2025-11-28T11:13:10.454841,93.4
2025-11-28T11:13:10.464216,93.4
2025-11-28T11:13:11.103927,93.4
2025-11-28T11:13:12.129813,137.6
2025-11-28T11:13:12.434868,139.9
2025-11-28T11:13:13.426482,55.2
2025-11-28T11:13:14.900280,78.8
2025-11-28T11:13:14.906337,78.8
2025-11-28T11:13:16.471037,32.0
2025-11-28T11:13:16.485620,32.0
2025-11-28T11:13:17.428903,12.1
2025-11-28T11:13:18.837242,11.9
2025-11-28T11:13:21.243781,12.2
2025-11-28T11:13:22.623781,15.9
2025-11-28T11:13:22.666766,49.1
2025-11-28T11:13:22.667805,49.1
2025-11-28T11:13:23.832191,97.0
2025-11-28T11:13:24.450338,136.0
2025-11-28T11:13:24.458867,136.0
2025-11-28T11:13:25.748692,161.6
2025-11-28T11:13:26.453048,51.6
2025-11-28T11:13:26.464279,51.6
2025-11-28T11:13:27.430229,74.1
2025-11-28T11:13:28.448812,93.9
2025-11-28T11:13:28.459326,93.9
2025-11-28T11:13:29.437378,27.8
2025-11-28T11:13:30.444407,11.8
2025-11-28T11:13:30.455761,11.8
2025-11-28T11:13:31.098409,11.8
2025-11-28T11:13:34.564250,16.3
2025-11-28T11:13:34.573148,16.3
2025-11-28T11:13:36.310498,50.5
2025-11-28T11:13:36.442915,102.3
2025-11-28T11:13:36.449312,102.3
2025-11-28T11:13:37.429805,144.2
2025-11-28T11:13:38.815318,162.8
2025-11-28T11:13:38.824304,162.8
2025-11-28T11:13:39.427299,69.9
2025-11-28T11:13:40.798675,93.1
2025-11-28T11:13:40.805366,93.1
2025-11-28T11:13:41.095357,93.1
2025-11-28T11:13:42.443347,27.1
2025-11-28T11:13:42.449608,27.1
2025-11-28T11:13:43.495567,11.8
2025-11-28T11:13:45.331316,11.8
2025-11-28T11:13:47.424170,16.4
2025-11-28T11:13:48.887409,51.1
2025-11-28T11:13:48.891908,51.1
2025-11-28T11:13:49.430413,106.8
2025-11-28T11:13:50.902998,143.8
2025-11-28T11:13:50.911052,143.8
2025-11-28T11:13:51.098775,143.8
2025-11-28T11:13:51.891740,208.1
2025-11-28T11:13:52.441790,82.5
2025-11-28T11:13:52.445789,82.5
2025-11-28T11:13:53.939012,103.0
2025-11-28T11:13:54.449829,142.3
2025-11-28T11:13:54.454115,142.3
2025-11-28T11:13:55.426676,33.2
2025-11-28T11:13:56.442023,11.9
2025-11-28T11:13:56.446454,11.9
2025-11-28T11:14:00.390332,11.8
2025-11-28T11:14:04.659726,18.4
2025-11-28T11:14:04.664391,18.4
2025-11-28T11:14:04.674016,18.4
2025-11-28T11:14:04.759081,53.6
2025-11-28T11:14:04.773898,111.0
2025-11-28T11:14:04.781847,111.0
2025-11-28T11:14:04.846536,157.9
2025-11-28T11:14:04.862881,240.5
2025-11-28T11:14:04.868718,240.5
2025-11-28T11:14:05.483857,105.5
2025-11-28T11:14:06.776579,150.8
2025-11-28T11:14:06.839524,150.8
2025-11-28T11:14:08.498548,31.2
2025-11-28T11:14:08.505711,31.2
2025-11-28T11:14:09.857029,12.0
2025-11-28T11:14:10.427913,11.9
2025-11-28T11:14:11.131473,11.9
2025-11-28T11:14:13.424187,17.7
2025-11-28T11:14:14.969534,53.2
2025-11-28T11:14:14.973930,53.2
2025-11-28T11:14:15.429556,116.4
2025-11-28T11:14:16.442159,157.5
2025-11-28T11:14:16.447943,157.5
2025-11-28T11:14:17.814564,252.0
2025-11-28T11:14:18.443681,114.7
2025-11-28T11:14:18.486763,114.7
2025-11-28T11:14:19.877861,139.2
2025-11-28T11:14:20.445249,164.2
2025-11-28T11:14:20.453448,164.2
2025-11-28T11:14:21.100257,164.2
2025-11-28T11:14:21.450990,33.1
2025-11-28T11:14:22.441650,12.1
2025-11-28T11:14:22.447871,12.1
2025-11-28T11:14:28.020369,7.8
2025-11-28T11:14:29.488143,30.8
2025-11-28T11:14:30.832905,55.9
2025-11-28T11:14:30.838533,55.9
2025-11-28T11:14:31.132290,55.9
2025-11-28T11:14:31.956314,157.3
2025-11-28T11:14:32.510886,242.1
2025-11-28T11:14:32.516229,242.1
2025-11-28T11:14:33.846072,209.5
2025-11-28T11:14:34.485604,189.3
2025-11-28T11:14:34.530847,189.3
2025-11-28T11:14:37.878444,206.3
2025-11-28T11:14:38.436852,225.8
2025-11-28T11:14:38.445542,225.8
2025-11-28T11:14:39.895237,188.5
2025-11-28T11:14:40.424179,218.6
2025-11-28T11:14:41.157299,218.6
2025-11-28T11:14:42.115887,235.1
2025-11-28T11:14:42.438909,200.6
2025-11-28T11:14:42.445081,200.6
2025-11-28T11:14:43.447512,212.5
2025-11-28T11:14:44.450757,222.9
2025-11-28T11:14:46.906556,229.3
2025-11-28T11:14:47.906815,207.7
2025-11-28T11:14:48.471606,225.5
2025-11-28T11:14:49.913945,214.0
2025-11-28T11:14:51.094120,218.6
2025-11-28T11:14:52.627265,125.6
2025-11-28T11:14:52.638056,7.9
2025-11-28T11:14:52.644272,7.9
2025-11-28T11:14:54.962468,35.6
2025-11-28T11:14:54.966516,35.6
2025-11-28T11:14:55.897742,37.8
2025-11-28T11:14:56.983489,15.0
2025-11-28T11:14:56.987253,15.0
2025-11-28T11:14:57.910784,12.0
2025-11-28T11:15:00.244615,11.9
2025-11-28T11:15:01.091942,12.1
2025-11-28T11:15:03.955998,10.1
2025-11-28T11:15:04.474667,7.6
2025-11-28T11:15:04.480235,7.6
2025-11-28T11:15:06.868535,35.8
2025-11-28T11:15:06.878665,35.8
2025-11-28T11:15:07.428900,66.0
2025-11-28T11:15:08.954952,170.7
2025-11-28T11:15:08.971598,170.7
2025-11-28T11:15:09.908769,300.0
2025-11-28T11:15:10.441795,217.9
2025-11-28T11:15:10.449220,217.9
2025-11-28T11:15:11.092340,217.9
2025-11-28T11:15:12.448509,283.6
2025-11-28T11:15:12.490735,283.6
2025-11-28T11:15:14.869724,230.3
2025-11-28T11:15:14.874361,230.3
2025-11-28T11:15:16.952328,268.7
2025-11-28T11:15:16.957920,268.7
2025-11-28T11:15:17.434711,235.9
2025-11-28T11:15:18.900250,262.0
2025-11-28T11:15:19.424180,247.6
2025-11-28T11:15:20.947337,263.2
2025-11-28T11:15:21.094029,263.2
2025-11-28T11:15:22.439007,244.4
2025-11-28T11:15:22.446939,244.4
2025-11-28T11:15:24.444452,264.9
2025-11-28T11:15:24.456383,264.9
2025-11-28T11:15:28.645248,112.5
2025-11-28T11:15:28.655193,112.5
2025-11-28T11:15:29.784557,7.8
2025-11-28T11:15:30.776084,9.5
2025-11-28T11:15:30.786739,9.5
2025-11-28T11:15:31.093813,9.5
2025-11-28T11:15:31.736033,41.1
2025-11-28T11:15:32.446760,76.7
2025-11-28T11:15:32.458347,76.7
2025-11-28T11:15:33.753991,167.7
2025-11-28T11:15:34.440297,92.2
2025-11-28T11:15:34.446067,92.2
2025-11-28T11:15:36.467845,8.0
2025-11-28T11:15:36.478930,13.6
2025-11-28T11:15:36.485547,13.6
2025-11-28T11:15:38.424728,17.0
2025-11-28T11:15:39.829403,21.3
2025-11-28T11:15:40.437566,28.4
2025-11-28T11:15:40.443572,28.4
2025-11-28T11:15:41.091956,28.4
2025-11-28T11:15:42.143312,35.0
2025-11-28T11:15:42.903601,39.6
2025-11-28T11:15:42.910078,39.6
2025-11-28T11:15:43.424103,42.6
2025-11-28T11:15:44.917219,43.2
2025-11-28T11:15:47.477315,47.7
2025-11-28T11:15:48.952805,82.0
2025-11-28T11:15:48.996410,82.0
2025-11-28T11:15:49.879435,131.5
2025-11-28T11:15:50.934162,201.3
2025-11-28T11:15:50.945042,201.3
2025-11-28T11:15:51.095627,201.3
2025-11-28T11:15:52.139764,298.6
2025-11-28T11:15:52.440415,232.6
2025-11-28T11:15:52.446562,232.6
2025-11-28T11:15:55.461384,278.9
2025-11-28T11:15:56.894336,212.3
2025-11-28T11:15:56.905360,212.3
2025-11-28T11:15:57.431242,261.9
2025-11-28T11:15:58.937056,243.3
2025-11-28T11:15:58.944327,243.3
2025-11-28T11:16:00.245384,243.3
2025-11-28T11:16:00.474399,222.7
2025-11-28T11:16:00.479790,222.7
2025-11-28T11:16:01.092226,222.7
2025-11-28T11:16:01.814931,238.5
2025-11-28T11:16:02.441839,208.1
2025-11-28T11:16:02.447673,208.1
2025-11-28T11:16:03.424082,220.0
2025-11-28T11:16:06.933207,222.5
2025-11-28T11:16:07.422407,49.8
2025-11-28T11:16:08.956974,7.7
2025-11-28T11:16:08.971357,7.7
2025-11-28T11:16:09.876510,11.5
2025-11-28T11:16:10.440181,14.6
2025-11-28T11:16:10.449302,14.6
2025-11-28T11:16:11.098482,14.6
2025-11-28T11:16:12.437550,19.1
2025-11-28T11:16:12.450639,19.1
2025-11-28T11:16:13.425041,24.8
2025-11-28T11:16:14.870827,22.4
2025-11-28T11:16:15.422463,16.1
2025-11-28T11:16:16.426003,15.1
2025-11-28T11:16:18.450545,13.8
2025-11-28T11:16:18.455630,13.8
2025-11-28T11:16:20.889262,15.1
2025-11-28T11:16:21.097900,15.1
2025-11-28T11:16:22.930460,16.1
2025-11-28T11:16:26.072419,12.2
2025-11-28T11:16:26.435238,14.3
2025-11-28T11:16:27.892424,47.0
2025-11-28T11:16:28.982589,92.9
2025-11-28T11:16:28.991911,92.9
2025-11-28T11:16:29.425891,141.2
2025-11-28T11:16:30.932914,345.0
2025-11-28T11:16:30.937763,345.0
2025-11-28T11:16:31.090762,345
2025-11-28T11:16:31.423656,284.7
2025-11-28T11:16:32.919122,211.4
2025-11-28T11:16:32.929881,211.4
2025-11-28T11:16:33.420517,137.7
2025-11-28T11:16:34.435718,68.3
2025-11-28T11:16:34.442578,68.3
2025-11-28T11:16:35.421526,56.6
2025-11-28T11:16:36.925213,63.7
2025-11-28T11:16:37.425120,55.3
2025-11-28T11:16:38.969510,22.4
2025-11-28T11:16:38.975450,22.4
2025-11-28T11:16:39.419216,232.7
2025-11-28T11:16:40.457401,213.4
2025-11-28T11:16:40.469967,213.4
2025-11-28T11:16:41.092877,213.4
2025-11-28T11:16:41.429149,140.7
2025-11-28T11:16:42.441695,72.9
2025-11-28T11:16:42.454579,72.9
2025-11-28T11:16:43.420924,89.7
2025-11-28T11:16:44.883553,73.0
2025-11-28T11:16:45.425192,63.3
2025-11-28T11:16:46.966972,55.2
2025-11-28T11:16:46.972740,55.2
2025-11-28T11:16:48.435396,44.2
2025-11-28T11:16:48.440069,44.2
2025-11-28T11:16:51.158997,42.7
2025-11-28T11:16:53.426492,23.3
2025-11-28T11:16:54.903820,147.3
2025-11-28T11:16:54.911873,147.3
2025-11-28T11:16:55.425929,175.8
2025-11-28T11:16:56.440398,134.8
2025-11-28T11:16:56.461780,134.8
2025-11-28T11:16:57.822635,100.1
2025-11-28T11:16:58.807293,102.1
2025-11-28T11:16:59.430945,78.7
2025-11-28T11:17:00.256834,78.7
2025-11-28T11:17:00.446680,51.9
2025-11-28T11:17:00.454645,51.9
2025-11-28T11:17:01.096059,51.9
2025-11-28T11:17:02.125708,56.9
2025-11-28T11:17:02.908569,50.6
2025-11-28T11:17:03.423824,45.6
2025-11-28T11:17:04.437379,40.9
2025-11-28T11:17:04.446161,40.9
2025-11-28T11:17:08.580130,50.4
2025-11-28T11:17:08.590186,50.4
2025-11-28T11:17:09.815400,77.7
2025-11-28T11:17:10.424277,78.2
2025-11-28T11:17:11.090432,78.2
2025-11-28T11:17:12.163473,84.1
2025-11-28T11:17:12.862663,93.2
2025-11-28T11:17:12.906735,93.2
2025-11-28T11:17:13.423987,100.3
2025-11-28T11:17:14.932177,109.0
2025-11-28T11:17:14.938451,109.0
2025-11-28T11:17:15.896196,117.5
2025-11-28T11:17:16.448141,125.4
2025-11-28T11:17:16.456922,125.4
2025-11-28T11:17:17.911988,133.0
2025-11-28T11:17:18.436411,146.9
2025-11-28T11:17:18.441826,146.9
2025-11-28T11:17:19.892987,168.1
2025-11-28T11:17:20.444144,184.9
2025-11-28T11:17:20.453720,184.9
2025-11-28T11:17:21.089655,184.9
2025-11-28T11:17:22.134562,202.0
2025-11-28T11:17:22.435379,224.5
2025-11-28T11:17:22.445647,224.5
2025-11-28T11:17:23.425747,248.1
2025-11-28T11:17:24.917380,267.9
2025-11-28T11:17:24.924235,267.9
2025-11-28T11:17:25.422336,287.7
2025-11-28T11:17:26.934625,309.1
2025-11-28T11:17:26.943859,309.1
2025-11-28T11:17:27.419059,335.0
2025-11-28T11:17:28.917796,356.8
2025-11-28T11:17:28.962714,356.8
2025-11-28T11:17:30.439271,301.5
2025-11-28T11:17:30.448294,301.5
2025-11-28T11:17:31.092661,301.5
2025-11-28T11:17:32.131126,118.0
2025-11-28T11:17:32.440791,20.1
2025-11-28T11:17:32.449305,20.1
2025-11-28T11:17:39.496302,13.4
2025-11-28T11:17:40.855540,7.9
2025-11-28T11:17:40.867703,7.9
2025-11-28T11:17:41.092004,7.9
2025-11-28T11:17:46.668842,9.9
2025-11-28T11:17:47.895212,15.3
2025-11-28T11:17:48.432893,12.0
2025-11-28T11:17:51.164576,12.1
2025-11-28T11:17:52.133573,15.3
2025-11-28T11:17:52.439218,48.1
2025-11-28T11:17:52.449223,48.1
2025-11-28T11:17:53.423430,108.3
2025-11-28T11:17:54.932257,124.2
2025-11-28T11:17:54.938091,124.2
2025-11-28T11:17:55.893366,158.3
2025-11-28T11:17:56.437777,38.1
2025-11-28T11:17:56.448121,38.1
2025-11-28T11:17:57.918223,72.4
2025-11-28T11:17:58.421542,70.3
2025-11-28T11:17:59.416308,25.5
2025-11-28T11:18:00.760705,25.5
2025-11-28T11:18:00.775515,7.5
2025-11-28T11:18:00.787417,7.5
2025-11-28T11:18:01.086006,7.5
2025-11-28T11:18:03.861488,14.0
2025-11-28T11:18:04.459910,19.8
2025-11-28T11:18:04.463683,19.8
2025-11-28T11:18:05.877801,53.7
2025-11-28T11:18:06.430764,116.1
2025-11-28T11:18:06.474714,116.1
2025-11-28T11:18:07.892776,131.1
2025-11-28T11:18:08.445931,130.9
2025-11-28T11:18:09.979932,56.2
2025-11-28T11:18:10.963734,71.0
2025-11-28T11:18:10.971479,71.0
2025-11-28T11:18:11.159885,71
2025-11-28T11:18:11.449896,81.8
2025-11-28T11:18:12.431364,23.4
2025-11-28T11:18:12.437937,23.4
2025-11-28T11:18:13.876781,11.8
2025-11-28T11:18:14.418843,12.0
2025-11-28T11:18:16.474145,9.1
2025-11-28T11:18:17.413623,14.4
2025-11-28T11:18:18.469995,50.3
2025-11-28T11:18:18.480022,50.3
2025-11-28T11:18:19.465044,118.2
2025-11-28T11:18:20.430883,137.2
2025-11-28T11:18:20.443860,137.2
2025-11-28T11:18:21.086574,137.2
2025-11-28T11:18:22.135996,167.9
2025-11-28T11:18:22.430511,55.4
2025-11-28T11:18:22.436560,55.4
2025-11-28T11:18:23.891907,95.7
2025-11-28T11:18:24.502498,89.1
2025-11-28T11:18:24.506984,89.1
2025-11-28T11:18:25.842843,18.9
2025-11-28T11:18:26.487700,11.9
2025-11-28T11:18:26.492240,11.9
2025-11-28T11:18:30.492879,20.7
2025-11-28T11:18:30.502171,20.7
2025-11-28T11:18:31.083922,20.7
2025-11-28T11:18:32.128035,56.4
2025-11-28T11:18:32.439028,124.9
2025-11-28T11:18:32.445256,124.9
2025-11-28T11:18:34.322981,146.2
2025-11-28T11:18:34.413438,152.9
2025-11-28T11:18:35.832231,64.8
2025-11-28T11:18:36.431680,96.3
2025-11-28T11:18:36.436612,96.3
2025-11-28T11:18:37.811123,101.9
2025-11-28T11:18:38.456817,16.6
2025-11-28T11:18:38.498695,16.6
2025-11-28T11:18:39.716884,11.8
2025-11-28T11:18:40.464276,11.8
2025-11-28T11:18:41.087559,11.8
2025-11-28T11:18:43.479759,20.6
2025-11-28T11:18:44.826647,55.9
2025-11-28T11:18:44.831724,55.9
2025-11-28T11:18:45.465767,129.5
2025-11-28T11:18:46.482765,155.6
2025-11-28T11:18:46.491178,155.6
2025-11-28T11:18:47.428609,199.0
2025-11-28T11:18:48.953146,75.4
2025-11-28T11:18:48.998715,75.4
2025-11-28T11:18:49.415249,117.2
2025-11-28T11:18:50.430292,110.0
2025-11-28T11:18:50.451813,110.0
2025-11-28T11:18:51.083323,110
2025-11-28T11:18:51.890497,13.7
2025-11-28T11:18:52.430856,11.8
2025-11-28T11:18:52.435240,11.8
2025-11-28T11:18:57.244290,22.3
2025-11-28T11:18:57.251777,22.3
2025-11-28T11:18:57.433954,57.9
2025-11-28T11:18:58.439980,131.8
2025-11-28T11:18:58.445660,131.8
2025-11-28T11:18:59.413602,165.5
2025-11-28T11:19:00.253209,165.5
2025-11-28T11:19:00.453491,199.1
2025-11-28T11:19:00.458450,199.1
2025-11-28T11:19:01.082549,199.1
2025-11-28T11:19:01.957835,138.2
2025-11-28T11:19:02.519172,129.1
2025-11-28T11:19:02.526140,129.1
2025-11-28T11:19:03.766556,141.7
2025-11-28T11:19:04.451132,12.6
2025-11-28T11:19:04.457060,12.6
2025-11-28T11:19:09.409062,11.5
2025-11-28T11:19:09.421538,22.7
2025-11-28T11:19:10.432153,57.7
2025-11-28T11:19:10.443453,57.7
2025-11-28T11:19:11.086441,57.7
2025-11-28T11:19:12.131225,126.1
2025-11-28T11:19:12.434706,11.8
2025-11-28T11:19:12.444951,11.8
2025-11-28T11:19:13.846528,9.6
2025-11-28T11:19:14.836164,24.5
2025-11-28T11:19:14.842019,24.5
2025-11-28T11:19:15.422519,56.8
2025-11-28T11:19:16.820645,134.9
2025-11-28T11:19:16.827666,134.9
2025-11-28T11:19:17.426015,233.2
2025-11-28T11:19:18.773490,236.7
2025-11-28T11:19:19.417422,119.8
2025-11-28T11:19:20.444149,195.5
2025-11-28T11:19:20.453140,195.5
2025-11-28T11:19:21.084730,195.5
2025-11-28T11:19:22.130357,219.4
2025-11-28T11:19:22.420069,201.1
2025-11-28T11:19:23.419397,187.3
2025-11-28T11:19:24.433804,237.3
2025-11-28T11:19:24.443452,237.3
2025-11-28T11:19:25.423756,173.0
2025-11-28T11:19:26.420407,248.5
2025-11-28T11:19:27.891116,212.2
2025-11-28T11:19:28.420595,207.7
2025-11-28T11:19:30.439900,243.6
2025-11-28T11:19:30.449344,243.6
2025-11-28T11:19:31.082588,243.6
2025-11-28T11:19:32.889243,230.9
2025-11-28T11:19:34.418667,222.7
2025-11-28T11:19:37.971839,7.8
2025-11-28T11:19:38.412530,7.6
2025-11-28T11:19:39.897833,24.1
2025-11-28T11:19:40.440840,56.4
2025-11-28T11:19:40.446001,56.4
2025-11-28T11:19:41.083487,56.4
2025-11-28T11:19:41.470370,137.5
2025-11-28T11:19:42.427391,232.5
2025-11-28T11:19:42.434041,232.5
2025-11-28T11:19:43.859629,249.1
